Brain,AL_left,AL_right,CX,MB_left,MB_right,PI,SEG
Stat7_F_PiezoModerate_48h_01_20x.tif.frames,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Stat7_F_PiezoModerate_48h_01_lowblowout.tif.frames,0.6112177968025208,0.986454270670361,0.6925939122792906,0.6947948479736754,1.0361611672493565,0.9841999636982498,0.6925551920112889
Stat7_F_PiezoModerate_48h_02_20x.tif.frames,0.2888527806286325,0.529796285186576,0.2896857959304272,0.2601244266232012,0.2893249803441287,0.2356760571637614,0.5052567789131004
Stat7_F_PiezoModerate_48h_02_lowblowout.tif.frames,0.440534104265818,0.551250483017499,0.4062556375486819,0.4077380546058865,0.4902601828301546,0.4061262111986516,0.6615473051860492
Stat7_F_PiezoModerate_48h_03_lowblowout.tif.frames,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Stat7_F_PiezoModerate_48h_04_lowblowout.tif.frames,1.9145350171691888,1.925658508126308,1.806836036184505,1.7985848205664106,1.915877950616112,2.1840745666391097,1.9638674949516093
Stat7_F_PiezoModerate_48h_05_lowblowout.tif.frames,0.9784148998533204,0.977914183753139,0.9807812461924604,1.0467882099128285,0.982162110879997,0.9676241543555638,0.9771394898352652
Stat7_M_PiezoModerate_48h_01_lowblowout.tif.frames,0.5325176287882912,0.5311357975006104,0.5324313284194994,0.7982728012799261,0.6148553648271355,0.5818330390614699,0.1851609725407088
Stat7_M_PiezoModerate_48h_02_20x.tif.frames,3.5005709193455017,2.4386091683106312,2.767364685298623,3.499881652210286,2.5452441979123788,2.43949452504631,2.9632005375219252
Stat7_M_PiezoModerate_48h_02_lowblowout.tif.frames,1.1294860198186152,0.9435506360004228,1.0196940074455323,0.8500758932873443,1.2696115131512182,1.0155874248008063,0.7272866797925408
Stat7_M_PiezoModerate_48h_03_20x.tif.frames,0.8646882217937286,1.1800029001329568,0.8577554987309932,1.1772781353614663,0.8552183475908529,1.0102651717427562,1.6258729231172626
Stat7_M_PiezoModerate_48h_03_lowblowout.tif.frames,0.9281865973609716,0.925793793564301,0.9322147309985448,0.935030744746056,1.0248860989526185,1.0231750009940157,1.2205558210851282
Stat92E_GFP_1week_moderate_double_f1,1.010273817418102,1.0116037272646077,0.8643848817418964,0.7588980279390634,1.0053209902934503,0.8707415471059824,0.6727348394227314
Stat92E_GFP_1week_moderate_double_f2,4.067070252418617,5.439137224624855,2.718138085044356,2.711156478318219,3.0397946873496773,2.724838433099909,4.8822578602881395
Stat92E_GFP_1week_moderate_double_f4,0.7757828262136826,0.7613229075765056,0.7482650600080466,1.5494893045193157,0.7482837582995456,0.6876678787233004,0.9999662627314228
Stat92E_GFP_1week_moderate_double_f5,0.6365049757807903,1.0,1.0,2.559601233999647,2.5606392220714276,1.0,1.8381582946657244
Stat92E_GFP_1week_moderate_double_m1,2.1896390126133896,2.0409532905703034,1.5996334704135569,1.5931991588757468,2.045910975423772,2.2422614036908484,1.4767991555313262
Stat92E_GFP_1week_moderate_double_m2,1.1022479366709326,1.0310449051860209,1.0494549531857402,1.0506037364077887,1.0278743514084483,0.9802781165519354,1.0277388535153875
Stat92E_GFP_1week_moderate_double_m3,1.120687636426435,1.665318196876589,1.1109724153212863,1.2229788210054506,1.1092603384077144,1.4228142398837245,1.4259314973710415
Stat92E_GFP_1week_moderate_double_m4,1.6701492853010858,0.9574685555236304,1.4311177045593186,1.0021137094823744,0.9576577143378072,1.4401315773078556,1.429130757049043
Stat92E_GFP_1week_moderate_single_f1,1.3548129858627516,1.289448578916958,1.586483693824827,1.5975340242404947,1.470839923337517,1.3434050930469523,1.3252044310113646
Stat92E_GFP_1week_moderate_single_f2,1.0905755337126135,1.0987606462959632,0.795638075677653,1.387095785734422,1.1567693576036686,1.4188336591809028,0.9523034243411582
Stat92E_GFP_1week_moderate_single_f3,0.6771063823962329,0.6965402019467966,0.8033975893159455,0.8047725842745507,0.7048972298646502,0.7550561785693827,0.9292789216885888
Stat92E_GFP_1week_moderate_single_f4,0.9791464016725928,1.0000819295689538,1.0021779838483276,0.7594869220355687,1.1934280832744528,1.000228281931345,1.000738968767534
Stat92E_GFP_1week_moderate_single_f5,0.4631713969077141,0.4631360042558612,0.6063247887881299,0.7791815611153319,0.4646047878829296,0.6898557833967445,0.7681705082564992
Stat92E_GFP_1week_moderate_single_m1,3.2197405952785103,3.403320869799442,4.156751458504497,4.751692032811404,3.227115747383432,4.117329109612033,
Stat92E_GFP_1week_moderate_single_m2,2.304753511355071,2.143653117825296,2.99270359164823,3.700885392320769,1.910812276797428,3.733409334307769,1.5515663662635983
Stat92E_GFP_1week_moderate_single_m3,2.127211575496662,2.6211282966437124,2.2944867291471978,2.277941758039919,2.614019390575303,2.10479744247467,2.541182332998492
Stat92E_GFP_1week_paraquat_48hours_m1,1.746485066075185,1.123718796653998,1.0050136310687596,0.8054875585721257,0.9997259278403836,0.9843588595050798,0.9771667609689798
Stat92E_GFP_1week_paraquat_48hours_m2,0.8227205789454703,0.9288062655531466,1.5512934600700423,1.5527778139395618,1.4411895794995604,1.5567872526403892,1.3668454699108925
Stat92E_GFP_1week_paraquat_48hours_m3,0.8904652198934413,1.5574972246439076,1.333469486240934,1.333559747186069,1.5539628830126908,1.3351666770093846,1.5563947780847345
Stat92E_GFP_1week_paraquat_48hours_m4,1.8062480227991609,1.315278904153144,1.7005075896668709,1.1462216165718406,1.3818318915926486,1.384664399192948,2.4220946637851632
Stat92E_GFP_1week_paraquat_48hours_m5,0.6737604925850866,1.314619767855886,0.9152019625810516,0.9114784071196248,1.3095421263265183,1.3088062684031838,0.9176975986060402
Stat92E_GFP_1week_paraquat_single_f1,0.5542173920745294,0.5333089232444763,0.7392772689405475,0.7709982476145962,0.7236673461665222,0.8722167709496297,0.5036303997039795
Stat92E_GFP_1week_paraquat_single_f1 (1),2.332480684795244,2.064958336504923,1.2439958903327335,1.244314878637412,1.0,1.337926342610006,1.4860889644537068
Stat92E_GFP_1week_paraquat_single_f3,2.25511608424275,0.8443319473252525,0.9968995120251668,2.2569670619983224,1.003193018048982,0.9092660498376782,2.255871122959626
Stat92E_GFP_1week_paraquat_single_f4,1.2844698803269556,0.7671942441598987,1.1224837938354353,1.1332416984479974,0.7724776480058452,1.2873520561631175,1.0797109187287506
Stat92E_GFP_1week_paraquat_single_f5,1.3181559516573702,2.0195236881622876,0.9822795514188776,2.2658105961323876,2.182263875194833,1.9978326915847628,1.5052422979101854
Stat92E_GFP_24hour_moderate_single_f1,1.426113305193251,1.2457827465803888,1.005020921855751,0.8028597215289248,1.248037223523294,1.4268105943698728,1.24970871337568
Stat92E_GFP_24hour_moderate_single_f2,0.1785112140965189,0.1780598144480081,0.1461267873025191,0.146335405228942,0.179108198939995,0.1455030128307884,0.1803303780374203
Stat92E_GFP_24hour_moderate_single_f3,1.2575218672603412,1.14285138816817,2.489882210364214,1.8239448184873557,1.7027638067531574,2.5316233439013702,1.9475081186935908
Stat92E_GFP_24hour_moderate_single_m1,1.801827144153858,1.419830296438859,1.587628514768434,1.7999953000287792,1.3892873039179052,1.5718214572146945,1.5871201983978305
Stat92E_GFP_24hour_moderate_single_m2,0.8761730163502846,0.8487973446877027,0.8782268141188769,0.8750066757202148,0.8504073231220359,0.8830991787908335,0.8749029305265106
Stat92E_GFP_24hour_moderate_single_m3,1.1683976696882867,1.4037403966962576,0.9638624607099656,1.0991720586943667,0.9570168710624544,1.3387883113236465,1.2824195336484576
Stat92E_GFP_24hour_moderate_single_m3 (1),1.0909539455383062,1.2676635766062463,1.090879510614042,0.9489557460120208,1.2682012917658907,0.948590968917544,0.8924251987786911
Stat92E_GFP_24hour_moderate_single_m4,0.9518631817989436,1.2808048449362304,1.1093982055209957,0.9456220474047,1.2756602453125814,0.9585288179062824,1.10956010180792
Stat92E_GFP_24hour_moderate_single_m5,0.816670318690295,0.3216712891793196,0.8027232153082705,0.6479762930116313,0.9980506769152864,1.1644472615222297,0.3225736237318878
Stat92E_GFP_24hours_moderate_single_f1,0.6222377519193902,0.666951596736908,0.8240389980990922,1.010031923000815,0.827169862261562,0.6554768310210138,0.8326204796054902
Stat92E_GFP_24hours_moderate_single_f2,1.8711382358653927,3.00737540648313,1.735635461298319,2.972747810725677,1.7711346311645582,1.734115531635866,1.3833544578432522
Stat92E_GFP_48hour_moderate_single_f1,0.9636161750616576,1.1296041279002165,0.9864468634991264,0.9651185728686972,0.8568986654281616,1.0097780626397914,1.1246609221549102
Stat92E_GFP_48hour_moderate_single_f2,0.7515731522526087,0.999676581577565,1.1075748656601778,0.6676375213255759,1.2492528910679608,0.7490478156498104,1.2478015206046629
Stat92E_GFP_48hour_moderate_single_f3,1.0,1.0,0.6030858836458091,0.2951892491661836,0.6450235516981612,0.6312207692617063,1.0
Stat92E_GFP_48hour_moderate_single_f4,0.8134852117838441,1.2355606707198503,1.2233563886623011,1.2216130617072245,1.223389078048488,0.8162036314333673,1.220908152253512
Stat92E_GFP_48hour_moderate_single_m1,0.694029547289824,0.6154457574999799,0.6235404681463933,0.6226596777408228,0.6167120797645854,0.6238117828305777,0.6166796567651214
Stat92E_GFP_48hour_moderate_single_m2,0.885844498115645,0.7964594577809155,1.33249542481747,1.316871500650621,0.8878979881911676,1.3327162245440636,0.668547825657618
Stat92E_GFP_48hour_moderate_single_m2 (1),0.832469949528841,0.829774777682047,0.7302892741318793,0.7279940556211234,0.7276809967264278,0.7256940869113062,0.6370545056641023
Stat92E_GFP_48hour_moderate_single_m3,0.8704208921722818,0.7149447634543303,0.8749984384717452,1.1285980369846735,0.979526127732982,0.9682441999554292,0.0
Stat92E_GFP_48hours_moderate_single_f5,0.2373645170392904,0.2378773901044746,0.2666733975458836,0.2439895192111932,0.237533917820584,0.2287405594985625,0.227870657800623
TIMERXREPO2.00v1xFemale2_20x.tif.frames,2.0264002425434273,2.0556032604405328,1.0203382395274474,1.022500561125676,1.5393651498471057,1.0185476854292228,2.831671174262395
UasMitoQC_RepoGal4_1week_moderate_single_f1,2.9930720052933233,1.497892849106882,2.9962460322427775,1.0009166930156228,1.9994506388647968,1.9993286778315256,0.9958871120759036
UasMitoQC_RepoGal4_1week_moderate_single_f2,1.0,1.0,1.0,1.0,1.0,1.0,0.9848055609448778
UasMitoTimer_NsybGal4_1week_mild_double_f1,1.1719674918695824,1.1738195527628903,1.1768539348552105,1.1772132263621853,1.1665739645556987,1.173332740728008,0.0
UasMitoTimer_NsybGal4_1week_mild_double_f2,0.3850861489772796,1.0,0.3595256209373474,0.4168420686520824,0.4578546285629272,0.2465890812179338,0.1668160576649997
UasMitoTimer_NsybGal4_1week_mild_double_f3,5.679096344901948,4.335333682821529,4.292265084172803,6.3788538772111005,4.255731390345787,4.334281729535794,3.3770379199137452
UasMitoTimer_NsybGal4_1week_mild_double_f4,1.00048857944795,0.9999084528532194,1.00048857944795,1.0006108959232227,1.000122256777778,1.000427428710997,0.9999084528532194
UasMitoTimer_NsybGal4_1week_mild_double_f5,0.5941489934921265,0.5118200778961182,0.2962388563477765,0.2942751636974559,0.6988450614420506,0.610084845855587,0.338649183511734
UasMitoTimer_RepoGal4_1week_moderate_5days_f2,0.7523476015424124,6.176077924981035,3.504414257387153,4.269643232224527,,6.293026138310671,4.230230323509285
UasMitoTimer_RepoGal4_1week_moderate_single_f1,1.9925806944352769,0.999603352097754,1.0020511010060096,1.0009321310290813,1.4941683583876435,1.9932219557779889,1.9921226846617008
UasMitoTimer_RepoGal4_1week_moderate_single_f3,2.5373451872910193,2.5277436399830204,2.5373451872910193,2.529602022560828,2.5373451872910193,2.5373451872910193,1.2686725936455097
UasMitoTimer_RepoGal4_1week_moderate_single_f4,2.3984802200777136,3.5915717883815907,3.597281371929727,2.3984802200777136,3.592304070347673,2.3984802200777136,3.5899617687343475
UasMitoTimer_RepoGal4_1week_moderate_single_f5,1.0454860594588011,1.046060813702279,0.8150447803405767,1.04554992104141,0.7341386304599884,1.0461566060761922,0.52307032034027
UasMitoTimer_RepoGal4_1week_moderate_single_f6,17.364117539928127,17.347158017165924,3.6885152248133193,2.5867920195877123,2.0728771735765585,1.0,5.785801281811295
UasMitoTimer_RepoGal4_1week_moderate_single_m1,4.27475795582279,1.9682076512929416,3.2391051501059076,2.036725570142164,2.0390449907902974,2.038749477099863,2.748481316497323
UasMitoTimer_RepoGal4_1week_moderate_single_m2,0.8872547421029185,4.7254803749108625,6.417624042389182,6.42588919133355,4.832450525385303,4.828025953459704,0.8857620945167745
UasMitoTimer_RepoGal4_1week_severe_single_f1,14.993415102825065,14.930725867955688,1.2722579664760172,1.288125454619599,14.986551851571846,1.272649119539209,7.496707551412532
UasMitoTimer_RepoGal4_1week_severe_single_f2,1.4077706168855937,0.7038638543716722,1.4077706168855937,1.4075987459380292,1.4077706168855937,1.4077706168855937,0.7038638543716722
UasMitoTimer_RepoGal4_1week_severe_single_f3,1.4186108716548167,0.7107370083305361,1.4210401345701993,1.4204328188413535,1.4212136874065484,1.4209534773504011,0.7107370083305361
UasMitoTimer_RepoGal4_1week_severe_single_f4,0.5693488594468898,0.5700454725596479,0.5693836479653683,1.1339403894568203,0.5687580704689026,1.1374467166997253,1.1374467166997253
UasMitoTimer_RepoGal4_1week_severe_single_m1,1.0003512100585037,1.0025399804881687,1.0003664774680767,0.9987485478314284,1.9989624973299565,1.0005958302858635,0.99920654296875
UasMitoTimer_RepoGal4_1week_severe_single_m2,1.7779524083254836,1.1568744918009637,2.06876259362581,1.4421338456915975,1.4546822640403485,2.16469901951711,1.4458667923777515
UasMitoTimer_RepoGal4_24hour_moderate_single_f1,1.079209224699197,1.1284676031203122,1.2693465469289102,1.3618698940114515,1.0580356534961737,1.0813307176223237,1.0499212017733186
UasMitoTimer_RepoGal4_24hours_moderate_single_f2,0.4595329210672301,0.4788938045340434,0.4849472918964121,0.4167813924247441,0.5005665707814777,0.7330076142554052,0.526028550342192
UasMitoTimer_RepoGal4_24hours_moderate_single_f3,1.01013483549029,1.20554362005826,0.9994858942495498,0.6064492697260533,0.9996710664362344,0.5553189498130627,3.33520307137957
UasMitoTimer_RepoGal4_24hours_moderate_single_f3 (1),0.8030273243632428,1.0169649690664415,0.8670115692135872,0.6022623522327641,0.6363506619165871,0.7971266632319022,0.621383676711702
UasMitoTimer_RepoGal4_24hours_moderate_single_f4,0.9516924619674684,0.9847566485404968,0.2190754860639572,0.0887468606233596,0.0791312679648399,0.1438076496124267,0.9897764325141908
UasMitoTimer_RepoGal4_24hours_moderate_single_f5,1.2031613888180346,0.9680734303026388,0.9573699742667672,1.2663988139978322,0.9609046374390812,1.0360026213430376,0.9503007934474048
UasMitoTimer_RepoGal4_24hours_moderate_single_f6,0.6077522748079989,0.8735740501977375,0.61593710401283,0.4590151879670076,0.587969993495824,0.4082991339477252,
UasMitoTimer_RepoGal4_starved_not5days_singleInjury_f1,3.1926070948291163,3.2414393828632213,1.0401106061064669,3.4091244428157297,2.4917611363719496,1.0256315955753832,
